id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edjust_sale_medio,access_edjust_sale_medio,model_edjust_sale_medio,edjust_custom_partner.group_edjust_admin,1,1,1,1
access_edjust_sale_edicion,access_edjust_sale_edicion,model_edjust_sale_edicion,edjust_custom_partner.group_edjust_admin,1,1,1,1
access_edjust_compromiso,access_edjust_compromiso,model_edjust_compromiso,edjust_custom_partner.group_edjust_admin,1,1,1,1
view_edjust_sale_medio,view_edjust_sale_medio,model_edjust_sale_medio,edjust_custom_partner.group_edjust_user,0,1,0,0
view_edjust_sale_edicion,view_edjust_sale_edicion,model_edjust_sale_edicion,edjust_custom_partner.group_edjust_user,0,1,0,0
view_edjust_compromiso,view_edjust_compromiso,model_edjust_compromiso,edjust_custom_partner.group_edjust_user,0,1,0,0
access_edjust_difusion,access_edjust_difusion,model_edjust_difusion,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_lines,access_edjust_difusion_lines,model_edjust_difusion_lines,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_tipo_compromiso,access_edjust_tipo_compromiso,model_edjust_tipo_compromiso,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_activities,access_edjust_difusion_activities,model_edjust_difusion_activities,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_sectors,access_edjust_difusion_sectors,model_edjust_difusion_sectors,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_groups,access_edjust_difusion_groups,model_edjust_difusion_groups,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_positions,access_edjust_difusion_positions,model_edjust_difusion_positions,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_edition_date_filter,access_edjust_edition_date_filter,model_edjust_edition_date_filter,edjust_custom_partner.group_edjust_user,1,1,1,1
access_difusion_line_label,access_difusion_line_label,model_difusion_line_label,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_country,access_edjust_difusion_country,model_edjust_difusion_country,edjust_custom_partner.group_edjust_user,1,1,1,1
access_edjust_difusion_states,access_edjust_difusion_states,model_edjust_difusion_states,edjust_custom_partner.group_edjust_user,1,1,1,1